business,"મોદી સરકાર 1 ફેબ્રુઆરીએ વચગાળાનું બજેટ રજૂ કરશે, આ જાહેરાતો થઈ શકે",business,0.9650585055351257
business,LIC પોલિસી ધારકો માટે મોટી ખબર! પ્રીમિયમ જમા કરવાનો નિયમ બદલાયો,business,0.999657392501831
entertainment,"VIRAL VIDEO: મસ્તમૌલા અંદાજમાં રણવીર સિંહ, ચાર્લી ચૈપલિનને આ રીતે આપ્યું ટ્રીબ્યુટ",entertainment,0.9997616410255432
entertainment,શાહરૂખની સાથે ફિલ્મમાં કામ કરી ચુક્યો છે અનુષ્કાથી ઠપકો ખાધેલો વ્યક્તિ,business,0.507080614566803
entertainment,એકદમ બટરફ્લાઇ અવતારમાં જોવા મળી આ એક્ટ્રેસ,business,0.7587137222290039
tech,"આજે અહીથી ખરીદો OnePlus 6, મળશે 25,000 રૂપિયા સુધીનો ફાયદો",tech,0.9997778534889221
entertainment,સલમાન સાથે પંગા બાદ નથી મળતો 'સોરી' અને 'થેન્ક્યૂ'નો ચાન્સ,entertainment,0.5668189525604248
business,ફ્લાઈટમાં મોડુ થતાં હવે તમને મળશે રૂ. 20 હજાર! સરકારનો છે પ્રસ્તાવ,business,0.9511798024177551
tech,"Ford Aspire CNG ભારતમાં લોન્ચ, જાણી લો કિંમત",tech,0.9997822642326355
business,ચિનના શાંધાઈમાં આઈસીઆઈસીઆઈ બેંક ખોલશે તેની નવી બ્રાંચ,entertainment,0.7150964736938477
entertainment,"દીપિકાએ વોગ મેગેઝીન માટે કરાવ્યું ફોટોશૂટ, જુઓ હોટ Pics",entertainment,0.9997527003288269
entertainment,પ્રિયંકા ચોપડાના પતિ નિક જોનસને ડેટ કરવા માગે છે ભૂમિ પેડનેકર,business,0.641583263874054
business,"એક દિવસની રાહત બાદ ફરી પેટ્રોલના ભાવમાં ભડકો, રૂ. 89.60 પ્રતિ લિટર",business,0.9996570348739624
business,"સુકન્યા યોજનામાં 3 મોટા બદલાવ, 1000 નહીં હવે 250 રૂપિયામાં ખુલશે ખાતુ",business,0.999316930770874
entertainment,બાળકોની ગણેશ પૂજા કરતી તસવીર શેર કરી ટ્રોલ થઇ ફરાહ ખાન,entertainment,0.5668189525604248
entertainment,શું છૂપાઇને રેખા સ્પેશલ એપિસોડ જોઇ રહ્યા હતા અમિતાભ?,entertainment,0.6212965250015259
business,"મોદી સરકાર 1 ફેબ્રુઆરીએ વચગાળાનું બજેટ રજૂ કરશે, આ જાહેરાતો થઈ શકે",business,0.9650585055351257
business,LIC પોલિસી ધારકો માટે મોટી ખબર! પ્રીમિયમ જમા કરવાનો નિયમ બદલાયો,business,0.999657392501831
entertainment,"VIRAL VIDEO: મસ્તમૌલા અંદાજમાં રણવીર સિંહ, ચાર્લી ચૈપલિનને આ રીતે આપ્યું ટ્રીબ્યુટ",entertainment,0.9997616410255432
entertainment,શાહરૂખની સાથે ફિલ્મમાં કામ કરી ચુક્યો છે અનુષ્કાથી ઠપકો ખાધેલો વ્યક્તિ,business,0.507080614566803
entertainment,એકદમ બટરફ્લાઇ અવતારમાં જોવા મળી આ એક્ટ્રેસ,business,0.7587137222290039
tech,"આજે અહીથી ખરીદો OnePlus 6, મળશે 25,000 રૂપિયા સુધીનો ફાયદો",tech,0.9997778534889221
entertainment,સલમાન સાથે પંગા બાદ નથી મળતો 'સોરી' અને 'થેન્ક્યૂ'નો ચાન્સ,entertainment,0.5668189525604248
business,ફ્લાઈટમાં મોડુ થતાં હવે તમને મળશે રૂ. 20 હજાર! સરકારનો છે પ્રસ્તાવ,business,0.9511798024177551
tech,"Ford Aspire CNG ભારતમાં લોન્ચ, જાણી લો કિંમત",tech,0.9997822642326355
business,ચિનના શાંધાઈમાં આઈસીઆઈસીઆઈ બેંક ખોલશે તેની નવી બ્રાંચ,entertainment,0.7150964736938477
entertainment,"દીપિકાએ વોગ મેગેઝીન માટે કરાવ્યું ફોટોશૂટ, જુઓ હોટ Pics",entertainment,0.9997527003288269
entertainment,પ્રિયંકા ચોપડાના પતિ નિક જોનસને ડેટ કરવા માગે છે ભૂમિ પેડનેકર,business,0.641583263874054
business,"મોદી સરકાર 1 ફેબ્રુઆરીએ વચગાળાનું બજેટ રજૂ કરશે, આ જાહેરાતો થઈ શકે",business,0.9650585055351257,bb
business,LIC પોલિસી ધારકો માટે મોટી ખબર! પ્રીમિયમ જમા કરવાનો નિયમ બદલાયો,business,0.999657392501831,bb
entertainment,"VIRAL VIDEO: મસ્તમૌલા અંદાજમાં રણવીર સિંહ, ચાર્લી ચૈપલિનને આ રીતે આપ્યું ટ્રીબ્યુટ",entertainment,0.9997616410255432,ee
entertainment,શાહરૂખની સાથે ફિલ્મમાં કામ કરી ચુક્યો છે અનુષ્કાથી ઠપકો ખાધેલો વ્યક્તિ,business,0.507080614566803,eb
entertainment,એકદમ બટરફ્લાઇ અવતારમાં જોવા મળી આ એક્ટ્રેસ,business,0.7587137222290039,eb
tech,"આજે અહીથી ખરીદો OnePlus 6, મળશે 25,000 રૂપિયા સુધીનો ફાયદો",tech,0.9997778534889221,tt
entertainment,સલમાન સાથે પંગા બાદ નથી મળતો 'સોરી' અને 'થેન્ક્યૂ'નો ચાન્સ,entertainment,0.5668189525604248,ee
business,ફ્લાઈટમાં મોડુ થતાં હવે તમને મળશે રૂ. 20 હજાર! સરકારનો છે પ્રસ્તાવ,business,0.9511798024177551,bb
tech,"Ford Aspire CNG ભારતમાં લોન્ચ, જાણી લો કિંમત",tech,0.9997822642326355,tt
business,ચિનના શાંધાઈમાં આઈસીઆઈસીઆઈ બેંક ખોલશે તેની નવી બ્રાંચ,entertainment,0.7150964736938477,be
entertainment,"દીપિકાએ વોગ મેગેઝીન માટે કરાવ્યું ફોટોશૂટ, જુઓ હોટ Pics",entertainment,0.9997527003288269,ee
entertainment,પ્રિયંકા ચોપડાના પતિ નિક જોનસને ડેટ કરવા માગે છે ભૂમિ પેડનેકર,business,0.641583263874054,eb
business,"એક દિવસની રાહત બાદ ફરી પેટ્રોલના ભાવમાં ભડકો, રૂ. 89.60 પ્રતિ લિટર",business,0.9996570348739624,bb
business,"સુકન્યા યોજનામાં 3 મોટા બદલાવ, 1000 નહીં હવે 250 રૂપિયામાં ખુલશે ખાતુ",business,0.999316930770874,bb
entertainment,બાળકોની ગણેશ પૂજા કરતી તસવીર શેર કરી ટ્રોલ થઇ ફરાહ ખાન,entertainment,0.5668189525604248,ee
entertainment,શું છૂપાઇને રેખા સ્પેશલ એપિસોડ જોઇ રહ્યા હતા અમિતાભ?,entertainment,0.6212965250015259,ee
tech,"હવે WhatsApp ગ્રૃપમાં બોલીને મોકલી શકશો મેસેજ, માત્ર આ યુઝર્સને થશે ફાયદો",tech,0.9997848868370056,tt
tech,"Xiaomiના આ Smart TVનું આજથી સેલ, સાથે મળશે 80 વર્ષ માટે ફ્રી કન્ટેન્ટ",tech,0.9997912049293518,tt
business,"અમદાવાદઃખેતરમાંથી સીધી હવે કેસર કેરી ગ્રાહકો સુધી પહોચશે,મેયરે કેરી મહોત્સવ ખુલ્લો મુક્યો",business,0.6120625138282776,bb
entertainment,5 વર્ષ બાદ એક સાથે ઓન-સ્ક્રીન પર નજર આવશે સૈફીના,entertainment,0.9993096590042114,ee
business,"આઇડિયા-વોડાફોન એકબીજામાં ભળી જશે, બનશે દેશની સૌથી મોટી ટેલિકોમ કંપની",business,0.6458486914634705,bb
tech,મૃત વ્યક્તિઓને આવી રીતે જીવિત રાખવાની તૈયારીમાં વેજ્ઞાનિક!,business,0.6458486914634705,tb
entertainment,PHOTOS: આકાશ અંબાણી અને શ્લોકા મહેતાનાં લગ્નમાં બોલિવૂડનાં A સ્ટાર્સનો જમાવડો,entertainment,0.9997435212135315,ee
tech,"માત્ર 1947 રૂપિયામાં મળી રહ્યો છે 44 હજારનો ફોન, ફટાફટ કરો બુકિંગ",tech,0.9916350841522217,tt
business,"મળી ગયું હોય બોનસ-ઇન્ક્રીમેન્ટ તો પહેલા કરો 3 કામ, નહીં રહે પૈસાની ટેન્શન",business,0.9937299489974976,bb
entertainment,હિના ખાને વેડિંગ મેગેઝીનનાં કવર પેજ માટે કરાવ્યું હોટ ફોટોશૂટ,business,0.5486375689506531,eb
